165,283,123,202,74,300,261,248,233,278
169,285,139,203,78,307,259,252,229,278
166,284,147,204,78,308,254,254,223,272
167,280,142,210,78,303,255,256,224,278
169,276,131,206,81,301,258,254,227,274
169,274,118,214,84,303,258,249,227,270
171,271,111,214,88,306,262,243,231,264
172,265,112,207,91,290,265,235,235,259
173,263,126,186,93,287,269,224,238,249
173,261,147,182,99,304,269,227,238,246
175,255,167,174,103,305,261,208,236,245
178,250,170,167,109,305,262,205,236,240
180,246,166,164,108,302,267,213,237,241
181,241,151,161,98,287,262,202,238,241
181,240,129,160,90,277,259,202,235,245
181,236,113,170,85,273,257,203,234,248
176,236,107,173,85,273,255,212,232,249
171,234,105,168,83,279,250,215,228,253
165,237,102,167,81,281,246,199,262,259
165,235,102,167,81,286,244,204,232,264
170,240,115,163,87,292,247,208,239,269
179,243,129,164,97,296,270,215,263,275
191,248,144,167,108,297,267,214,260,275
194,250,153,168,111,306,269,220,289,277
189,257,157,169,108,308,284,223,274,283
185,261,145,174,103,305,281,228,270,288
184,263,134,183,93,304,263,232,279,292
180,270,119,199,88,303,261,237,244,297
175,278,112,213,85,308,259,242,269,305
170,279,104,215,83,318,252,241,266,300
167,286,105,221,81,328,255,236,235,296
165,299,106,224,79,334,262,254,237,286
169,304,116,225,81,336,263,252,239,291
178,311,127,232,88,339,266,257,242,297
191,316,147,238,96,345,275,264,249,299
199,314,160,242,99,346,283,267,252,304
199,314,168,241,99,346,283,267,264,304
200,313,169,257,98,342,283,267,264,309
196,314,153,267,95,335,281,317,249,311
183,321,137,272,88,329,283,324,250,316
180,321,121,267,83,326,281,326,248,318
170,327,112,256,79,339,276,311,245,321
161,326,105,253,74,358,266,318,234,322
152,329,94,254,69,371,259,297,229,325
146,328,80,258,61,380,266,278,225,335
140,331,66,269,54,385,251,277,253,343
133,336,61,275,49,392,243,272,225,349
131,341,59,277,49,391,239,274,219,353
131,348,65,277,52,401,239,281,223,359
170,349,75,276,56,411,247,287,257,361
155,353,89,280,74,413,260,291,264,364
172,361,112,283,89,414,283,299,278,365
195,365,137,289,102,408,304,306,294,368
203,362,148,290,112,408,288,317,267,369
192,360,151,277,110,403,279,337,305,378
183,352,146,279,111,393,280,347,250,375
177,348,134,279,102,377,275,350,244,368
177,339,126,271,94,365,296,352,265,369
176,335,122,264,94,349,285,339,254,351
176,331,122,257,96,347,292,330,261,334
180,325,126,255,100,357,302,321,271,314
184,322,143,244,128,361,303,304,272,312
191,314,168,229,135,365,294,252,305,312
195,312,161,229,118,354,311,250,272,311
198,307,139,231,108,341,302,243,267,312
201,301,126,245,106,335,265,245,260,305
199,292,119,247,103,339,283,248,253,309
193,288,125,228,103,343,246,254,251,303
189,281,118,219,106,352,239,256,250,299
186,279,115,220,113,351,238,255,255,295
190,272,107,221,125,348,242,251,260,291
201,269,113,223,136,350,283,228,268,289
214,269,124,224,137,338,295,228,279,289
219,270,133,224,137,331,279,239,284,296
214,267,136,213,135,328,305,237,312,297
207,261,143,202,130,319,299,248,308,306
198,256,129,204,121,311,301,251,288,312
188,253,122,200,107,302,294,252,270,303
209,251,112,195,104,307,288,232,266,292
174,243,108,188,99,306,284,220,268,281
203,244,105,188,110,311,280,209,261,271
207,239,110,186,119,311,281,197,263,263
185,235,117,185,132,312,286,181,273,253
